[supabaseAdmin] URL present: true
[supabaseAdmin] Service role key present: true
[supabaseAdmin] Service role key length: 219
[supabaseAdmin] Admin client created: true
[scraper] Starting strain image scraper...
[scraper] Options: { skipExisting: true, downloadImages: true, runUntilComplete: true }

[scraper] ========== ITERATION 1 ==========
[seedBankKnownStrains] Fetching all strains from JSON file (strain_library.json)...
[seedBankKnownStrains] Found 35136 strains in JSON file
[seedBankKnownStrains] Found 1006 strains in database
[seedBankKnownStrains] Total unique strains: 35161
[seedBankKnownStrains] Processing batch 1/352 (100 strains)...
[seedBankKnownStrains] Processing batch 2/352 (100 strains)...
[seedBankKnownStrains] Processing batch 3/352 (100 strains)...
[seedBankKnownStrains] Processing batch 4/352 (100 strains)...
[seedBankKnownStrains] Processing batch 5/352 (100 strains)...
[seedBankKnownStrains] Processing batch 6/352 (100 strains)...
[seedBankKnownStrains] Processing batch 7/352 (100 strains)...
[seedBankKnownStrains] Processing batch 8/352 (100 strains)...
[seedBankKnownStrains] Processing batch 9/352 (100 strains)...
[seedBankKnownStrains] Processing batch 10/352 (100 strains)...
[seedBankKnownStrains] Processing batch 11/352 (100 strains)...
[seedBankKnownStrains] Processing batch 12/352 (100 strains)...
[seedBankKnownStrains] Processing batch 13/352 (100 strains)...
[seedBankKnownStrains] Processing batch 14/352 (100 strains)...
[seedBankKnownStrains] Processing batch 15/352 (100 strains)...
[seedBankKnownStrains] Processing batch 16/352 (100 strains)...
[seedBankKnownStrains] Processing batch 17/352 (100 strains)...
[seedBankKnownStrains] Processing batch 18/352 (100 strains)...
[seedBankKnownStrains] Processing batch 19/352 (100 strains)...
[seedBankKnownStrains] Processing batch 20/352 (100 strains)...
[seedBankKnownStrains] Processing batch 21/352 (100 strains)...
[seedBankKnownStrains] Processing batch 22/352 (100 strains)...
[seedBankKnownStrains] Processing batch 23/352 (100 strains)...
[seedBankKnownStrains] Processing batch 24/352 (100 strains)...
[seedBankKnownStrains] Processing batch 25/352 (100 strains)...
[seedBankKnownStrains] Processing batch 26/352 (100 strains)...
[seedBankKnownStrains] Processing batch 27/352 (100 strains)...
[seedBankKnownStrains] Processing batch 28/352 (100 strains)...
